Query,Role,Table Sensitivity,Average Data Size,Frequency Score,Label
1,0.6,1.7,0.17182644036755784,3.894668446067766,2
1,0.6,1.6,0.4024959247215672,5.66654964277183,1
1,0.5,1.4,0.9204609055117764,5.2887219600758915,1
1,1.0,1.7,0.4001738710667099,6.46043372592467,1
1,0.5,1.7,0.2994029892832138,9.418243725098195,0
1,0.6,1.4,0.4254418983701365,2.0419360465925545,2
1,0.8,1.9,0.7097850954558347,3.1530732048161845,2
1,0.6,1.4,0.5920738218778142,5.463260656532496,1
1,0.7,1.3,0.4590622570630383,1.5043390473555565,2
1,0.7,1.6,0.7684373882072892,11.615257352008278,0
1,1.0,1.6,0.11980996797738985,2.859384747553621,2
1,1.0,2.7,0.34031327697605,5.959925366999935,1
1,0.6,1.6,0.3169270614514144,6.775667494299133,1
1,0.7,1.7000000000000002,0.739891787627853,1.3304521291171996,2
1,0.8,1.3,0.7069952116331799,8.751463224320103,1
1,0.5,1.6,0.6803002840668737,9.14489081904334,0
1,0.8,1.3,0.03223910326663597,12.498093230619304,0
1,0.5,3.1,0.4293875720923671,7.780632094103169,1
1,0.7,3.1,0.0932855650061502,2.9076922133774223,2
1,1.0,1.6,0.7532184548624443,1.365195894173172,2
1,0.8,3.1,0.8390774357206057,10.970514120863935,0
1,0.5,3.1,0.872390713263793,5.6038025182303475,1
1,0.5,1.7,0.6041212854297924,9.125404392092175,0
1,0.7,1.3,0.862377361943593,10.823104814753695,0
1,0.5,3.1,0.1494478599988745,11.411512267725351,0
1,0.8,1.4,0.08320867007669902,8.660064270606114,1
1,0.7,1.7000000000000002,0.1261072861193165,3.017053106443558,2
1,0.5,1.4,0.8089036087811777,1.984106697281756,2
1,0.6,1.6,0.6603906582331216,4.015917810958094,2
1,0.8,1.3,0.6347949841267647,11.887702007264615,0
1,0.7,1.9,0.3496270233801187,5.502378425893038,1
1,0.7,1.7000000000000002,0.12466676870477927,1.528339520475276,2
1,1.0,2.2,0.7671593263114516,2.9536324099061995,2
1,0.8,1.6,0.14399643518536326,9.527896366625699,0
1,0.8,3.1,0.6993721278463432,7.588337445204838,1
1,0.7,1.4,0.7865170434955308,0.4633283151370576,2
1,1.0,2.7,0.6426030832568229,6.063764201303787,1
1,0.5,1.6,0.3104753810977688,1.0631368964913113,2
1,0.5,1.4,0.4174668557720843,0.8656362627652507,2
1,0.8,1.3,0.4811479275172648,3.1860511985806954,2
1,0.5,3.1,0.8288189113720315,13.612613339309211,0
1,0.7,1.6,0.7301585964562524,3.9691774485278164,2
1,0.5,3.1,0.4996617537559866,2.316742494537205,2
1,0.8,3.1,0.4786740675896429,1.2595518688805327,2
1,1.0,2.2,0.4560006035459089,6.823529990390841,1
1,1.0,1.4,0.4637728726790111,10.420515800322876,0
1,0.5,3.1,0.4436875828280084,0.2653993986122085,2
1,0.7,1.7,0.1343246573634713,11.030172871989574,0
1,0.8,3.1,0.3373840403958643,9.975288911737314,0
1,0.8,1.4,0.17384141654512444,1.711486553846706,2
1,0.5,1.7,0.6028055855974247,11.441820596527164,0
1,0.7,1.9,0.6043239906974832,2.203018746691725,2
1,0.5,1.6,0.20216612916449733,0.00876387181469152,2
1,0.6,1.4,0.583949198919824,3.2668328547010854,2
1,0.8,1.7,0.32014834898604483,3.9669527718477102,2
1,0.7,1.7000000000000002,0.782809950820932,10.84202047820125,0
1,1.0,2.7,0.3677038929047242,12.325777241594386,0
1,0.5,1.4,0.952032056525864,4.4407238665368585,1
1,0.6,1.7,0.9298889440458888,12.899474409600602,0
1,0.7,1.6,0.7576789577274805,11.506585305359614,0
1,0.6,1.4,0.8528214270776733,9.260982499729376,0
1,0.7,1.7,0.37345868364407103,7.873300856621468,1
1,0.7,3.1,0.6732224837629412,6.582483720204606,1
1,1.0,2.2,0.4917142482072335,9.001377483575954,1
1,0.8,1.4,0.4631574339448377,0.4596883597785065,2
1,0.7,1.7000000000000002,0.4214810368130782,3.7553689949875873,2
1,0.6,1.4,0.8550928070513173,4.939288724416086,1
1,0.5,1.7,0.5399907154241501,9.066337101817448,0
1,1.0,2.2,0.3833962503942929,4.0759992439616255,2
1,0.6,1.4,0.8515398349203549,12.70088624467828,0
