Timestamp,value
14-02-2014 14:27,51.846
14-02-2014 14:32,44.508
14-02-2014 14:37,41.244
14-02-2014 14:42,48.568
14-02-2014 14:47,46.714
14-02-2014 14:52,44.986
14-02-2014 14:57,49.108
14-02-2014 15:02,40.47
14-02-2014 15:07,53.404
14-02-2014 15:12,45.4
14-02-2014 15:17,43.216
14-02-2014 15:22,49.72
14-02-2014 15:27,46.37
14-02-2014 15:32,43.756
14-02-2014 15:37,47.582
14-02-2014 15:42,40.738
14-02-2014 15:47,51.216
14-02-2014 15:52,46.314
14-02-2014 15:57,45
14-02-2014 16:02,50.224
14-02-2014 16:07,48.096
14-02-2014 16:12,43.544
14-02-2014 16:17,48.85
14-02-2014 16:22,40.942
14-02-2014 16:27,52.586
14-02-2014 16:32,45.802
14-02-2014 16:37,43.122
14-02-2014 16:42,50.774
14-02-2014 16:47,46.262
14-02-2014 16:52,43.052
14-02-2014 16:57,50.718
14-02-2014 17:02,45.798
14-02-2014 17:07,46.55
14-02-2014 17:12,48.122
14-02-2014 17:17,40.23
14-02-2014 17:22,52.606
14-02-2014 17:27,44.652
14-02-2014 17:32,42.84
14-02-2014 17:37,49.272
14-02-2014 17:42,47.09
14-02-2014 17:47,45.452
14-02-2014 17:52,46.996
14-02-2014 17:57,43.194
14-02-2014 18:02,52.94
14-02-2014 18:07,47.212
14-02-2014 18:12,43.144
14-02-2014 18:17,50.658
14-02-2014 18:22,46.292
14-02-2014 18:27,45.164
14-02-2014 18:32,47.888
14-02-2014 18:37,41.852
14-02-2014 18:42,53.17
14-02-2014 18:47,44.632
14-02-2014 18:52,43.282
14-02-2014 18:57,53.192
14-02-2014 19:02,45.516
14-02-2014 19:07,47.23
14-02-2014 19:12,46.408
14-02-2014 19:17,40.118
14-02-2014 19:22,52.536
14-02-2014 19:27,45.564
14-02-2014 19:32,43.908
14-02-2014 19:37,48.058
14-02-2014 19:42,45.4
14-02-2014 19:47,45.564
14-02-2014 19:52,53.23
14-02-2014 19:57,46.972
14-02-2014 20:02,52.816
14-02-2014 20:07,49.062
14-02-2014 20:12,46.22
14-02-2014 20:17,50.258
14-02-2014 20:22,47.16
14-02-2014 20:27,45.258
14-02-2014 20:32,49.108
14-02-2014 20:37,40.774
14-02-2014 20:42,52.5
14-02-2014 20:47,45.316
14-02-2014 20:52,41.878
14-02-2014 20:57,51.456
14-02-2014 21:02,46.902
14-02-2014 21:07,46.41
14-02-2014 21:12,47.3
14-02-2014 21:17,40.4
14-02-2014 21:22,52.058
14-02-2014 21:27,47.84
14-02-2014 21:32,42.774
14-02-2014 21:37,50.494
14-02-2014 21:42,45.364
14-02-2014 21:47,43.192
14-02-2014 21:52,48.356
14-02-2014 21:57,47.958
14-02-2014 22:02,44.026
14-02-2014 22:07,49.46
14-02-2014 22:12,47.11
14-02-2014 22:17,44.218
14-02-2014 22:22,47.154
14-02-2014 22:27,41.726
14-02-2014 22:32,53.662
14-02-2014 22:37,46.808
14-02-2014 22:42,44.834
14-02-2014 22:47,49.554
14-02-2014 22:52,45.822
14-02-2014 22:57,46.768
14-02-2014 23:02,50.71
14-02-2014 23:07,43.662
14-02-2014 23:12,53.544
14-02-2014 23:17,46.478
14-02-2014 23:22,43.052
14-02-2014 23:27,49.038
14-02-2014 23:32,46.238
14-02-2014 23:37,44.906
14-02-2014 23:42,48.51
14-02-2014 23:47,40.834
14-02-2014 23:52,52.364
14-02-2014 23:57,47.206
15-02-2014 00:02,43.31
15-02-2014 00:07,53.028
15-02-2014 00:12,46.644
15-02-2014 00:17,46.124
15-02-2014 00:22,47.802
15-02-2014 00:27,41.356
15-02-2014 00:32,52.184
15-02-2014 00:37,45.774
15-02-2014 00:42,42.792
15-02-2014 00:47,49.036
15-02-2014 00:52,45.634
15-02-2014 00:57,46.292
15-02-2014 01:02,46.738
15-02-2014 01:07,43.076
15-02-2014 01:12,51.71
15-02-2014 01:17,44.564
15-02-2014 01:22,42.888
15-02-2014 01:27,48.874
15-02-2014 01:32,45.658
15-02-2014 01:37,44.052
15-02-2014 01:42,47.684
15-02-2014 01:47,40.316
15-02-2014 01:52,52.438
15-02-2014 01:57,46.948
15-02-2014 02:02,43.13
15-02-2014 02:07,51.83
